-400.00000000 280.00000000 -1.90655826
-400.00000000 285.00000000 -1.77544929
-400.00000000 290.00000000 -1.65837896
-400.00000000 295.00000000 -1.55052534
-400.00000000 300.00000000 -1.44958146
-400.00000000 305.00000000 -1.35637782
-400.00000000 310.00000000 -1.27310249
-400.00000000 315.00000000 -1.20067225
-400.00000000 320.00000000 -1.13737302
-400.00000000 325.00000000 -1.07974819
-400.00000000 330.00000000 -1.02487764
-400.00000000 335.00000000 -0.97215081
-400.00000000 340.00000000 -0.92315874
-400.00000000 345.00000000 -0.87990273
-400.00000000 350.00000000 -0.84283406
-400.00000000 355.00000000 -0.81027890
-400.00000000 360.00000000 -0.77961327
-400.00000000 365.00000000 -0.74914918
-400.00000000 370.00000000 -0.71919420
-400.00000000 375.00000000 -0.69149297
-400.00000000 380.00000000 -0.66758513
-400.00000000 385.00000000 -0.64743987
-400.00000000 390.00000000 -0.62942902
-400.00000000 395.00000000 -0.61158111
-400.00000000 400.00000000 -0.59304871
-400.00000000 405.00000000 -0.57461417

-395.00000000 -400.00000000 -2.66324152
-395.00000000 -395.00000000 -2.80470769
-395.00000000 -390.00000000 -2.97108082
-395.00000000 -385.00000000 -3.16191904
-395.00000000 -380.00000000 -3.37252233
-395.00000000 -375.00000000 -3.60065942
-395.00000000 -370.00000000 -3.85242807
-395.00000000 -365.00000000 -4.14240763
-395.00000000 -360.00000000 -4.48772612
-395.00000000 -355.00000000 -4.90078678
-395.00000000 -350.00000000 -5.38692957
-395.00000000 -345.00000000 -5.94965845
-395.00000000 -340.00000000 -6.59984583
-395.00000000 -335.00000000 -7.36145584
-395.00000000 -330.00000000 -8.26814303
-395.00000000 -325.00000000 -9.35146810
-395.00000000 -320.00000000 -10.62752686
-395.00000000 -315.00000000 -12.08969213
-395.00000000 -310.00000000 -13.71022662
-395.00000000 -305.00000000 -15.44696609
-395.00000000 -300.00000000 -17.24886044
-395.00000000 -295.00000000 -19.05817886
-395.00000000 -290.00000000 -20.81401099
-395.00000000 -285.00000000 -22.46441690
-395.00000000 -280.00000000 -23.98898683
-395.00000000 -275.00000000 -25.42270500
-395.00000000 -270.00000000 -26.86493843
-395.00000000 -265.00000000 -28.46225034
-395.00000000 -260.00000000 -30.37013995
-395.00000000 -255.00000000 -32.71585368
-395.00000000 -250.00000000 -35.58751540
-395.00000000 -245.00000000 -39.05721226
-395.00000000 -240.00000000 -43.21607988
-395.00000000 -235.00000000 -48.17891371
-395.00000000 -230.00000000 -54.02399434
-395.00000000 -225.00000000 -60.67314906
-395.00000000 -220.00000000 -67.76709793
-395.00000000 -215.00000000 -74.61851485
-395.00000000 -210.00000000 -80.30515186
-395.00000000 -205.00000000 -83.90041890
-395.00000000 -200.00000000 -84.76167987
-395.00000000 -195.00000000 -82.75254917
-395.00000000 -190.00000000 -78.29472436
-395.00000000 -185.00000000 -72.22166096
-395.00000000 -180.00000000 -65.50027616
-395.00000000 -175.00000000 -58.94600744
-395.00000000 -170.00000000 -53.04895435
-395.00000000 -165.00000000 -47.96171280
-395.00000000 -160.00000000 -43.61415401
-395.00000000 -155.00000000 -39.86590553
-395.00000000 -150.00000000 -36.61039904
-395.00000000 -145.00000000 -33.79478883
-395.00000000 -140.00000000 -31.38018222
-395.00000000 -135.00000000 -29.29782718
-395.00000000 -130.00000000 -27.44436294
-395.00000000 -125.00000000 -25.71894550
-395.00000000 -120.00000000 -24.06959451
-395.00000000 -115.00000000 -22.51051274
-395.00000000 -110.00000000 -21.09716342
-395.00000000 -105.00000000 -19.87978770
-395.00000000 -100.00000000 -18.87216323
-395.00000000 -95.00000000 -18.05914419
-395.00000000 -90.00000000 -17.43501481
-395.00000000 -85.00000000 -17.03942667
-395.00000000 -80.00000000 -16.95780325
-395.00000000 -75.00000000 -17.27840009
-395.00000000 -70.00000000 -18.03000655
-395.00000000 -65.00000000 -19.13963988
-395.00000000 -60.00000000 -20.43809644
-395.00000000 -55.00000000 -21.71184288
-395.00000000 -50.00000000 -22.77326956
-395.00000000 -45.00000000 -23.51488003
-395.00000000 -40.00000000 -23.92812184
-395.00000000 -35.00000000 -24.09076034
-395.00000000 -30.00000000 -24.14085488
-395.00000000 -25.00000000 -24.25294101
-395.00000000 -20.00000000 -24.61949967
-395.00000000 -15.00000000 -25.43187897
-395.00000000 -10.00000000 -26.85795208
-395.00000000 -5.00000000 -29.02470764
-395.00000000 0.00000000 -32.01953875
-395.00000000 5.00000000 -35.91422028
-395.00000000 10.00000000 -40.79397500
-395.00000000 15.00000000 -46.75735727
-395.00000000 20.00000000 -53.85883110
-395.00000000 25.00000000 -61.99876371
-395.00000000 30.00000000 -70.80846130
-395.00000000 35.00000000 -79.60220659
-395.00000000 40.00000000 -87.45230472
-395.00000000 45.00000000 -93.38866414
-395.00000000 50.00000000 -96.65869871
-395.00000000 55.00000000 -96.94397498
-395.00000000 60.00000000 -94.44190049
-395.00000000 65.00000000 -89.77980561
-395.00000000 70.00000000 -83.80372866
-395.00000000 75.00000000 -77.33514047
-395.00000000 80.00000000 -70.99077553
-395.00000000 85.00000000 -65.11736942
-395.00000000 90.00000000 -59.83252355
-395.00000000 95.00000000 -55.11910083
-395.00000000 100.00000000 -50.91313493
-395.00000000 105.00000000 -47.15018684
-395.00000000 110.00000000 -43.77084332
-395.00000000 115.00000000 -40.70940741
-395.00000000 120.00000000 -37.89027770
-395.00000000 125.00000000 -35.24023980
-395.00000000 130.00000000 -32.70741631
-395.00000000 135.00000000 -30.27167426
-395.00000000 140.00000000 -27.93877636
-395.00000000 145.00000000 -25.72333204
-395.00000000 150.00000000 -23.63307638
-395.00000000 155.00000000 -21.66424558
-395.00000000 160.00000000 -19.80827195
-395.00000000 165.00000000 -18.06173045
-395.00000000 170.00000000 -16.43045191
-395.00000000 175.00000000 -14.92474577
-395.00000000 180.00000000 -13.55024113
-395.00000000 185.00000000 -12.30197785
-395.00000000 190.00000000 -11.16617836
-395.00000000 195.00000000 -10.12777936
-395.00000000 200.00000000 -9.17754680
-395.00000000 205.00000000 -8.31352051
-395.00000000 210.00000000 -7.53641989
-395.00000000 215.00000000 -6.84333640
-395.00000000 220.00000000 -6.22493240
-395.00000000 225.00000000 -5.66812384
-395.00000000 230.00000000 -5.16173822
-395.00000000 235.00000000 -4.70050566
-395.00000000 240.00000000 -4.28441550
-395.00000000 245.00000000 -3.91432676
-395.00000000 250.00000000 -3.58757131
-395.00000000 255.00000000 -3.29699070
-395.00000000 260.00000000 -3.03388412
-395.00000000 265.00000000 -2.79223774
-395.00000000 270.00000000 -2.57079601
-395.00000000 275.00000000 -2.37148289
-395.00000000 280.00000000 -2.19565655
-395.00000000 285.00000000 -2.04127895
-395.00000000 290.00000000 -1.90314679
-395.00000000 295.00000000 -1.77577439
-395.00000000 300.00000000 -1.65646098
-395.00000000 305.00000000 -1.54609617
-395.00000000 310.00000000 -1.44720222
-395.00000000 315.00000000 -1.36092323
-395.00000000 320.00000000 -1.28539288
-395.00000000 325.00000000 -1.21667188
-395.00000000 330.00000000 -1.15134533
-395.00000000 335.00000000 -1.08861774
-395.00000000 340.00000000 -1.03027253
-395.00000000 345.00000000 -0.97864916
-395.00000000 350.00000000 -0.93434840
-395.00000000 355.00000000 -0.89549090
-395.00000000 360.00000000 -0.85902081
-395.00000000 365.00000000 -0.82290138
-395.00000000 370.00000000 -0.78741062
-395.00000000 375.00000000 -0.75455815
-395.00000000 380.00000000 -0.72618652
-395.00000000 385.00000000 -0.70233000
-395.00000000 390.00000000 -0.68111471
-395.00000000 395.00000000 -0.66019381
-395.00000000 400.00000000 -0.63849675
-395.00000000 405.00000000 -0.61688788

-390.00000000 -400.00000000 -2.74485241
-390.00000000 -395.00000000 -2.89087800
-390.00000000 -390.00000000 -3.06224300
-390.00000000 -385.00000000 -3.25848213
-390.00000000 -380.00000000 -3.47500114
-390.00000000 -375.00000000 -3.70980377
-390.00000000 -370.00000000 -3.96927365
-390.00000000 -365.00000000 -4.26823328
-390.00000000 -360.00000000 -4.62397572
-390.00000000 -355.00000000 -5.04904450
-390.00000000 -350.00000000 -5.54900344
-390.00000000 -345.00000000 -6.12775476
-390.00000000 -340.00000000 -6.79675537
-390.00000000 -335.00000000 -7.58066124
-390.00000000 -330.00000000 -8.51379481
-390.00000000 -325.00000000 -9.62823192
-390.00000000 -320.00000000 -10.94033402
-390.00000000 -315.00000000 -12.44341421
-390.00000000 -310.00000000 -14.10926492
-390.00000000 -305.00000000 -15.89474524
-390.00000000 -300.00000000 -17.74727769
-390.00000000 -295.00000000 -19.60717374
-390.00000000 -290.00000000 -21.41151436
-390.00000000 -285.00000000 -23.10691951
-390.00000000 -280.00000000 -24.67278124
-390.00000000 -275.00000000 -26.14554826
-390.00000000 -270.00000000 -27.62761393
-390.00000000 -265.00000000 -29.26946875
-390.00000000 -260.00000000 -31.23050993
-390.00000000 -255.00000000 -33.64116473
-390.00000000 -250.00000000 -36.59199591
-390.00000000 -245.00000000 -40.15740268
-390.00000000 -240.00000000 -44.43135611
-390.00000000 -235.00000000 -49.53176555
-390.00000000 -230.00000000 -55.53851451
-390.00000000 -225.00000000 -62.37044480
-390.00000000 -220.00000000 -69.65769981
-390.00000000 -215.00000000 -76.69382454
-390.00000000 -210.00000000 -82.53147299
-390.00000000 -205.00000000 -86.21908156
-390.00000000 -200.00000000 -87.09681681
-390.00000000 -195.00000000 -85.02491127
-390.00000000 -190.00000000 -80.43707087
-390.00000000 -185.00000000 -74.19029441
-390.00000000 -180.00000000 -67.27886976
-390.00000000 -175.00000000 -60.54127136
-390.00000000 -170.00000000 -54.48114585
-390.00000000 -165.00000000 -49.25471190
-390.00000000 -160.00000000 -44.78902225
-390.00000000 -155.00000000 -40.93920895
-390.00000000 -150.00000000 -37.59580100
-390.00000000 -145.00000000 -34.70511864
-390.00000000 -140.00000000 -32.22789828
-390.00000000 -135.00000000 -30.09372119
-390.00000000 -130.00000000 -28.19599324
-390.00000000 -125.00000000 -26.43050993
-390.00000000 -120.00000000 -24.74374680
-390.00000000 -115.00000000 -23.15103604
-390.00000000 -110.00000000 -21.71071589
-390.00000000 -105.00000000 -20.47567104
-390.00000000 -100.00000000 -19.46065321
-390.00000000 -95.00000000 -18.65010487
-390.00000000 -90.00000000 -18.03832653
-390.00000000 -85.00000000 -17.66726001
-390.00000000 -80.00000000 -17.62705300
-390.00000000 -75.00000000 -18.01096797
-390.00000000 -70.00000000 -18.84965957
-390.00000000 -65.00000000 -20.06625643
-390.00000000 -60.00000000 -21.48186668
-390.00000000 -55.00000000 -22.87024486
-390.00000000 -50.00000000 -24.03225736
-390.00000000 -45.00000000 -24.85364221
-390.00000000 -40.00000000 -25.32531965
-390.00000000 -35.00000000 -25.53009196
-390.00000000 -30.00000000 -25.61483805
-390.00000000 -25.00000000 -25.76499043
-390.00000000 -20.00000000 -26.18485796
-390.00000000 -15.00000000 -27.07768362
-390.00000000 -10.00000000 -28.62235016
-390.00000000 -5.00000000 -30.95515206
-390.00000000 0.00000000 -34.17118260
-390.00000000 5.00000000 -38.34981207
-390.00000000 10.00000000 -43.58586210
-390.00000000 15.00000000 -49.99001506
-390.00000000 20.00000000 -57.62797450
-390.00000000 25.00000000 -66.40252996
-390.00000000 30.00000000 -75.92869882
-390.00000000 35.00000000 -85.47901481
-390.00000000 40.00000000 -94.06012445
-390.00000000 45.00000000 -100.62423239
-390.00000000 50.00000000 -104.34819260
-390.00000000 55.00000000 -104.86952133
-390.00000000 60.00000000 -102.37966249
-390.00000000 65.00000000 -97.53711852
-390.00000000 70.00000000 -91.24366045
-390.00000000 75.00000000 -84.38279594
-390.00000000 80.00000000 -77.62340979
-390.00000000 85.00000000 -71.34599980
-390.00000000 90.00000000 -65.68383867
-390.00000000 95.00000000 -60.62337701
-390.00000000 100.00000000 -56.09907817
-390.00000000 105.00000000 -52.04404418
-390.00000000 110.00000000 -48.39636086
-390.00000000 115.00000000 -45.08682158
-390.00000000 120.00000000 -42.03473747
-390.00000000 125.00000000 -39.16115770
-390.00000000 130.00000000 -36.40970051
-390.00000000 135.00000000 -33.75837231
-390.00000000 140.00000000 -31.21364495
-390.00000000 145.00000000 -28.79200820
-390.00000000 150.00000000 -26.50262943
-390.00000000 155.00000000 -24.34200882
-390.00000000 160.00000000 -22.30115373
-390.00000000 165.00000000 -20.37656387
-390.00000000 170.00000000 -18.57496663
-390.00000000 175.00000000 -16.90822603
-390.00000000 180.00000000 -15.38322850
-390.00000000 185.00000000 -13.99517445
-390.00000000 190.00000000 -12.72933285
-390.00000000 195.00000000 -11.56931122
-390.00000000 200.00000000 -10.50505117
-390.00000000 205.00000000 -9.53461779
-390.00000000 210.00000000 -8.65920494
-390.00000000 215.00000000 -7.87607054
-390.00000000 220.00000000 -7.17526005
-390.00000000 225.00000000 -6.54246498
-390.00000000 230.00000000 -5.96533552
-390.00000000 235.00000000 -5.43806223
-390.00000000 240.00000000 -4.96079772
-390.00000000 245.00000000 -4.53478720
-390.00000000 250.00000000 -4.15735871
-390.00000000 255.00000000 -3.82070822
-390.00000000 260.00000000 -3.51513671
-390.00000000 265.00000000 -3.23385063
-390.00000000 270.00000000 -2.97541673
-390.00000000 275.00000000 -2.74208252
-390.00000000 280.00000000 -2.53554930
-390.00000000 285.00000000 -2.35368035
-390.00000000 290.00000000 -2.19065683
-390.00000000 295.00000000 -2.04021355
-390.00000000 300.00000000 -1.89918566
-390.00000000 305.00000000 -1.76853139
-390.00000000 310.00000000 -1.65116672
-390.00000000 315.00000000 -1.54850532
-390.00000000 320.00000000 -1.45850367
-390.00000000 325.00000000 -1.37665476
-390.00000000 330.00000000 -1.29895998
-390.00000000 335.00000000 -1.22440428
-390.00000000 340.00000000 -1.15499694
-390.00000000 345.00000000 -1.09347654
-390.00000000 350.00000000 -1.04062139
-390.00000000 355.00000000 -0.99431067
-390.00000000 360.00000000 -0.95097870
-390.00000000 365.00000000 -0.90817598
-390.00000000 370.00000000 -0.86614436
-390.00000000 375.00000000 -0.82720602
-390.00000000 380.00000000 -0.79356183
-390.00000000 385.00000000 -0.76532395
-390.00000000 390.00000000 -0.74032843
-390.00000000 395.00000000 -0.71578424
-390.00000000 400.00000000 -0.69035602
-390.00000000 405.00000000 -0.66500449

-385.00000000 -400.00000000 -2.83081672
-385.00000000 -395.00000000 -2.98169136
-385.00000000 -390.00000000 -3.15830491
-385.00000000 -385.00000000 -3.36016680
-385.00000000 -380.00000000 -3.58283868
-385.00000000 -375.00000000 -3.82462530
-385.00000000 -370.00000000 -4.09222930
-385.00000000 -365.00000000 -4.40069495
-385.00000000 -360.00000000 -4.76742868
-385.00000000 -355.00000000 -5.20508319
-385.00000000 -350.00000000 -5.71947227
-385.00000000 -345.00000000 -6.31497211
-385.00000000 -340.00000000 -7.00370336
-385.00000000 -335.00000000 -7.81104899
-385.00000000 -330.00000000 -8.77197945
-385.00000000 -325.00000000 -9.91904379
-385.00000000 -320.00000000 -11.26885272
-385.00000000 -315.00000000 -12.81468729
-385.00000000 -310.00000000 -14.52791079
-385.00000000 -305.00000000 -16.36440122
-385.00000000 -300.00000000 -18.26996408
-385.00000000 -295.00000000 -20.18279557
-385.00000000 -290.00000000 -22.03781318
-385.00000000 -285.00000000 -23.78012556
-385.00000000 -280.00000000 -25.38897778
-385.00000000 -275.00000000 -26.90243094
-385.00000000 -270.00000000 -28.42608150
-385.00000000 -265.00000000 -30.11449196
-385.00000000 -260.00000000 -32.13105577
-385.00000000 -255.00000000 -34.60946607
-385.00000000 -250.00000000 -37.64284391
-385.00000000 -245.00000000 -41.30807396
-385.00000000 -240.00000000 -45.70215821
-385.00000000 -235.00000000 -50.94626107
-385.00000000 -230.00000000 -57.12185966
-385.00000000 -225.00000000 -64.14456262
-385.00000000 -220.00000000 -71.63339572
-385.00000000 -215.00000000 -78.86194613
-385.00000000 -210.00000000 -84.85674912
-385.00000000 -205.00000000 -88.64025704
-385.00000000 -200.00000000 -89.53471732
-385.00000000 -195.00000000 -87.39681085
-385.00000000 -190.00000000 -82.67275732
-385.00000000 -185.00000000 -76.24417001
-385.00000000 -180.00000000 -69.13401414
-385.00000000 -175.00000000 -62.20492609
-385.00000000 -170.00000000 -55.97473365
-385.00000000 -165.00000000 -50.60336563
-385.00000000 -160.00000000 -46.01479701
-385.00000000 -155.00000000 -42.05936918
-385.00000000 -150.00000000 -38.62459979
-385.00000000 -145.00000000 -35.65606473
-385.00000000 -140.00000000 -33.11425365
-385.00000000 -135.00000000 -30.92705764
-385.00000000 -130.00000000 -28.98443818
-385.00000000 -125.00000000 -27.17857301
-385.00000000 -120.00000000 -25.45430303
-385.00000000 -115.00000000 -23.82827820
-385.00000000 -110.00000000 -22.36209400
-385.00000000 -105.00000000 -21.11163586
-385.00000000 -100.00000000 -20.09278770
-385.00000000 -95.00000000 -19.28956503
-385.00000000 -90.00000000 -18.69631917
-385.00000000 -85.00000000 -18.35761078
-385.00000000 -80.00000000 -18.36897001
-385.00000000 -75.00000000 -18.82937520
-385.00000000 -70.00000000 -19.77162970
-385.00000000 -65.00000000 -21.11444140
-385.00000000 -60.00000000 -22.66784392
-385.00000000 -55.00000000 -24.19101997
-385.00000000 -50.00000000 -25.47159948
-385.00000000 -45.00000000 -26.38754239
-385.00000000 -40.00000000 -26.92917514
-385.00000000 -35.00000000 -27.18512146
-385.00000000 -30.00000000 -27.31243149
-385.00000000 -25.00000000 -27.50907766
-385.00000000 -20.00000000 -27.99296028
-385.00000000 -15.00000000 -28.98100055
-385.00000000 -10.00000000 -30.66478948
-385.00000000 -5.00000000 -33.19144114
-385.00000000 0.00000000 -36.66509392
-385.00000000 5.00000000 -41.17411548
-385.00000000 10.00000000 -46.82472626
-385.00000000 15.00000000 -53.74205662
-385.00000000 20.00000000 -62.00538644
-385.00000000 25.00000000 -71.52099538
-385.00000000 30.00000000 -81.88569240
-385.00000000 35.00000000 -92.32402759
-385.00000000 40.00000000 -101.76641810
-385.00000000 45.00000000 -109.07420567
-385.00000000 50.00000000 -113.34108440
-385.00000000 55.00000000 -114.15188775
-385.00000000 60.00000000 -111.68971162
-385.00000000 65.00000000 -106.64830803
-385.00000000 70.00000000 -99.99386349
-385.00000000 75.00000000 -92.68219411
-385.00000000 80.00000000 -85.44334082
-385.00000000 85.00000000 -78.69765739
-385.00000000 90.00000000 -72.59713337
-385.00000000 95.00000000 -67.13272559
-385.00000000 100.00000000 -62.23728462
-385.00000000 105.00000000 -57.84120772
-385.00000000 110.00000000 -53.87979809
-385.00000000 115.00000000 -50.27985390
-385.00000000 120.00000000 -46.95479604
-385.00000000 125.00000000 -43.81897239
-385.00000000 130.00000000 -40.81071261
-385.00000000 135.00000000 -37.90583442
-385.00000000 140.00000000 -35.11165816
-385.00000000 145.00000000 -32.44692024
-385.00000000 150.00000000 -29.92251603
-385.00000000 155.00000000 -27.53529136
-385.00000000 160.00000000 -25.27577480
-385.00000000 165.00000000 -23.14039329
-385.00000000 170.00000000 -21.13695293
-385.00000000 175.00000000 -19.27918431
-385.00000000 180.00000000 -17.57549620
-385.00000000 185.00000000 -16.02131159
-385.00000000 190.00000000 -14.60079309
-385.00000000 195.00000000 -13.29598582
-385.00000000 200.00000000 -12.09586277
-385.00000000 205.00000000 -10.99853123
-385.00000000 210.00000000 -10.00576680
-385.00000000 215.00000000 -9.11504672
-385.00000000 220.00000000 -8.31570185
-385.00000000 225.00000000 -7.59197928
-385.00000000 230.00000000 -6.93013417
-385.00000000 235.00000000 -6.32371924
-385.00000000 240.00000000 -5.77308931
-385.00000000 245.00000000 -5.27996134
-385.00000000 250.00000000 -4.84167133
-385.00000000 255.00000000 -4.44965428
-385.00000000 260.00000000 -4.09302377
-385.00000000 265.00000000 -3.76405557
-385.00000000 270.00000000 -3.46110451
-385.00000000 275.00000000 -3.18680790
-385.00000000 280.00000000 -2.94328305
-385.00000000 285.00000000 -2.72828091
-385.00000000 290.00000000 -2.53524898
-385.00000000 295.00000000 -2.35698835
-385.00000000 300.00000000 -2.18977610
-385.00000000 305.00000000 -2.03465137
-385.00000000 310.00000000 -1.89500325
-385.00000000 315.00000000 -1.77257157
-385.00000000 320.00000000 -1.66510279
-385.00000000 325.00000000 -1.56740904
-385.00000000 330.00000000 -1.47478912
-385.00000000 335.00000000 -1.38596199
-385.00000000 340.00000000 -1.30320707
-385.00000000 345.00000000 -1.22974346
-385.00000000 350.00000000 -1.16656476
-385.00000000 355.00000000 -1.11126098
-385.00000000 360.00000000 -1.05965270
-385.00000000 365.00000000 -1.00879198
-385.00000000 370.00000000 -0.95887535
-385.00000000 375.00000000 -0.91260087
-385.00000000 380.00000000 -0.87260194
-385.00000000 385.00000000 -0.83908586
-385.00000000 390.00000000 -0.80953974
-385.00000000 395.00000000 -0.78063631
-385.00000000 400.00000000 -0.75071953
-385.00000000 405.00000000 -0.72086527

-380.00000000 -400.00000000 -2.92194108
-380.00000000 -395.00000000 -3.07801247
-380.00000000 -390.00000000 -3.26017305
-380.00000000 -385.00000000 -3.46790426
-380.00000000 -380.00000000 -3.69699043
-380.00000000 -375.00000000 -3.94612465
-380.00000000 -370.00000000 -4.22237073
-380.00000000 -365.00000000 -4.54096336
-380.00000000 -360.00000000 -4.91935028
-380.00000000 -355.00000000 -5.37024922
-380.00000000 -350.00000000 -5.89975663
-380.00000000 -345.00000000 -6.51282118
-380.00000000 -340.00000000 -7.22232891
-380.00000000 -335.00000000 -8.05443054
-380.00000000 -330.00000000 -9.04471042
-380.00000000 -325.00000000 -10.22612815
-380.00000000 -320.00000000 -11.61551809
-380.00000000 -315.00000000 -13.20616718
-380.00000000 -310.00000000 -14.96907044
-380.00000000 -305.00000000 -16.85912931
-380.00000000 -300.00000000 -18.82042679
-380.00000000 -295.00000000 -20.78884992
-380.00000000 -290.00000000 -22.69696281
-380.00000000 -285.00000000 -24.48828048
-380.00000000 -280.00000000 -26.14197227
-380.00000000 -275.00000000 -27.69789700
-380.00000000 -270.00000000 -29.26506175
-380.00000000 -265.00000000 -31.00225468
-380.00000000 -260.00000000 -33.07695497
-380.00000000 -255.00000000 -35.62620000
-380.00000000 -250.00000000 -38.74580190
-380.00000000 -245.00000000 -42.51533807
-380.00000000 -240.00000000 -47.03507265
-380.00000000 -235.00000000 -52.42957799
